id,codigo,lote,produto,tipo,vencimento,necessita_receita
432b959a-cb62-495c-811c-f112b187a560,32788,1709583, RALTEGRAVIR 100MG- SACHÊ,SACHÊ,2028-06-07,False
5df9f7e1-405b-4441-bbe2-3353ec68b8c5,6074,2302280,ACETAZOLAMIDA 250MG - COMP,COMPRIMIDO,2027-06-03,False
91c034b1-f7ca-4219-ac2c-e9b0b1506611,14530,4A3212,ACETILCISTEÍNA 20MG/ML - 120ML - FR,FRASCO,2028-06-03,False
cc57962f-80be-4614-80fc-852da65d29ea,2266,2409156,ACETILCISTEÍNA 600 MG - ENV,ENVELOPE,2028-06-07,False
07b159c9-bdf2-4a06-8059-f191299509d4,1282,24020334,ACICLOVIR 250MG - FA,FRASCO AMPOLA,2028-06-01,False
24d8c0b3-7945-47f9-b103-d59c252921c2,1435,BR167129,ACICLOVIR 400MG - COMP,COMPRIMIDO,2028-06-03,False
da12ae2c-ae95-4648-b007-bb84878524f6,1171,19318,ACIDO FOLICO 5MG - COMP,COMPRIMIDO,2027-04-02,False
422d08cd-211a-4cd5-99d4-0d2556387fc7,1172,65423M,ACIDO FOLINICO 15MG - COMP,COMPRIMIDO,2027-06-03,False
bfff573c-a316-4fa4-8b6e-8c80edc879fb,20489,1174609,ACIDO URSODESOXICOLICO 50MG - COMP,COMPRIMIDO,2027-06-05,False
763a773c-8b86-4c13-8beb-a9b7b974e1c3,1343,191395,ADENOSINA 3MG/ML- 2ML - AMP,AMPOLA,2027-06-12,False
4dc6ba9c-0ab8-43d5-ae76-a31ec63278e9,1440,24E930,ALBENDAZOL 400MG - COMP,COMPRIMIDO,2028-06-05,False
34ba6e98-ed1e-4db2-8468-f1957ed06feb,1337,2402947,ALBENDAZOL 40MG/ML - 10ML - FR,FRASCO,2028-06-03,False
bce18db4-237d-4451-956a-7552a477026e,1308,P100600452,ALBUMINA HUMANA 20% - 50ML - FA,FRASCO AMPOLA,2027-06-05,False
1ba86a76-0091-4689-bed6-5ece3aad3b8f,1398,23J885,ALOPURINOL 100MG - COMP,COMPRIMIDO,2027-06-08,False
de63692f-3ce6-4287-ac52-bbbd9e816ea4,38739,1000865,ALPROSTADIL 20MCG - MANIPULADO - FA,AMPOLA,2027-06-03,False
a2d41131-a285-4fb3-84eb-450ba6321568,38662,303978,ALTEPLASE 10MG - 10ML - FA,FRASCO AMPOLA,2027-06-01,False
