id,nome,bairro,rua,numero,linhas_onibus,telefone
c0372982-1700-4b46-b5e6-34da959d733a,Posto de Saúde Guiomar Arruda,Pirambu,Rua Gal Costa Matos,6,16; 51; 55; 92; 101; 120; 130; 132; 711; 725,(85) 3452-6377
78dd99cb-6983-432c-bcc1-c189ad668672,Posto de Saúde 4 Varas,Barra do Ceará,Rua Profeta Isaías,456,110; 140,(85) 3101-2594
7e85ea26-e3fb-483d-94fc-8c9cc689d924,Posto de Saúde Abel Pinto,Demócrito Rocha,Travessa Goiás,S/N,308,(85) 3452-5191
a39863a0-ebd9-4034-bee6-c7fa65d8d029,Posto de Saúde Abner Cavalcante Brasil,Bom Jardim,Rua Joana Batista,471,342,(85) 3452-2468
84320007-a086-4ef5-bd13-fcaf9bbdbf36,Posto de Saúde Acríusio Eufrasino de Pinho,Pedras,Rua Coletora Central,S/N,620; 681,
68e644fe-3e0f-4bf5-90a9-31fb0e084341,Posto de Saúde Aida Santos e Silva,Vicente Pinzon,Rua Trajano de Medeiros,813,77; 905; 913; 907,(85) 3433-2734
5c207c8b-2bf9-441f-a8cb-d633d7dc945c,Posto de Saúde Anastácio Magalhães,Rodolfo Teófilo,Rua Delmiro de Farias,1679,303,(85) 3496-8930
622c3296-2f7d-4079-83d8-5b313960e67f,Posto de Saúde Anísio Teixeira,Parque Itamaraty,Rua Guarany,355,632; 662,(85) 3433-5285
b9f309a7-fefb-4efe-96ae-f8e125e8f168,Posto de Saúde Argeu Herbster,Bom Jardim,Rua Geraldo Barbosa,1095,333; 335; 336; 825,(85) 3498-9439
ea6c8e01-96ca-4639-b9af-8a56132d7b5c,Posto de Saúde Benedito Arthur de Carvalho,Luciano Cavalcante,Rua B,49,66; 825; 835,(85) 3452-1880
8febdd51-5205-4226-8555-383defe0d06a,Posto de Saúde Carlos Ribeiro,Jacarecanga,Rua Jacinto Matos,944,102,(85) 3452-6373
4a74fd80-452a-480a-8ba5-484a70eb55ef,Posto de Saúde César Cals de Oliveira,Alto da Balança,Rua Capitão Aragão,555,32; 69; 601; 625,(85) 3472-9069
07d869c5-bf35-4c1f-962d-8f690f4b11d5,Posto de Saúde de Messejana,Messejana,Rua Coronel Guilherme Alencar,S/N,670; 725,(85) 3474-2637
039956ad-9486-45c7-8d8e-46394d786a3d,Posto de Saúde Dom António de Almeida Lustosa,Granja Lisboa,Rua Cel. João Correia,S/N,333; 335; 357; 366,(85) 3452-1885
7c158f56-5ab6-47cf-803d-70f921432f69,Posto de Saúde Casemiro Filho,Barra do Ceará,Av. Francisco Sá,6449,35; 42; 80; 114; 115,(85) 3452-5877
60a9b0f2-c6ab-429a-946c-f197b476b96e,Posto de Saúde César Cals de Oliveira Filho,Pici,Rua Pernambuco,3172,243; 310,(85) 3233-4055
4038d3ce-1a39-4dab-bb71-3dd7ccd23fcf,Posto de Saúde Doutor Henrique Mota Neto,Siqueira,Rua Serena,242,326; 393,
eacaff02-6ed2-4903-b00d-8c218fc49e64,Posto de Saúde Dom Aloísio Lorscheider,Itaperi,Rua Betel,1895,344,(85) 3131-1945
9a72adc9-07e9-4946-8128-e9305505ef30,Posto de Saúde Clodoaldo Pinto,Padre Andrade,Rua Banvarth Bezerra,100,206,(85) 3433-9745
406459ae-577f-462c-8e2d-7511941d4592,Posto de Saúde Cícera Carla Almeida - João XXIII,João XXIII,Rua Demosel,43,318; 348,(85) 3488-3258
893ecb02-eba0-4c3b-9e13-70ff6ff62512,Posto de Saúde Dr. Alarico Leite,Passaré,Av. dos Paroaras,301,"391, 633, 306, 391",(85) 3452-9363
c0c4b250-14c3-424a-bc7d-741cf3e9de14,Posto de Saúde Dr. António Ciríaco de Holanda Neto,Parangaba,Rua Gomes Brasil,555,"36, 40, 411, 421,304, 308, 318, 348, 394",
60371e56-8d8e-4a6d-8829-8b711ebc1bb2,Posto de Saúde Dr. Célio Brasil Girão,Cais do Porto,Rua Professor Henrique Firmeza,82,"77, 752, 906, 913",(85) 3433-2739
6df12047-e84e-4154-9f71-b903632a7524,Posto de Saúde Dr. Edmar Fujita,Dias Macedo,Av. Alberto Craveiro,4211,"312, 603, 605, 606, 633, 666, 680",(85) 3452-5130
4186b033-98b7-42ee-aed7-c7bb31fea3e4,Posto de Saúde Dr. Eduardo Regis Jucá,Mondubim,Av. Pref. Evandro Ayres de Moura,618,466,(85) 3105-3057
05705501-791b-4e30-be42-c2ff03a326af,Posto de Saúde Dr. Francisco Monteiro - Chico Passeata,Dendê,Av. dos Eucaliptos,S/N,344,
b3ed152b-ddaf-46ab-958a-310b8e0a1d78,Posto de Saúde Dr. Gothardo Peixoto F. Lima,Damas,Rua Irmã Bazet,153,"29, 30, 38, 48, 65, 70, 77, 314, 331, 360,374,390",(85) 3433-5084
318aecff-2ac2-463a-b50b-d3914ccf0ac8,Posto de Saúde Dr. João Barbosa Pires de Paula Pessoa,Jardim Jatobá,Rua Rubi,S/N,383,(85) 3498-4745
f36791b5-d80b-4cc6-b25d-37f1e1431d9b,Posto de Saúde Dr. João Elísio Holanda,Aracapé,Rua Juvêncio Sales,S/N,"325, 372, 375, 378, 380",(85) 3105-3057
821b3b4b-767e-4a3e-a31e-2f33501f5c41,Posto de Saúde Dr. Jurandir Picanço;,Granja Portugal,Rua Duas Nações,S/N,"36, 83, 385",(85) 3452-2480
b8e80aad-659a-4d5e-9dd4-d2f0ef477c1d,Posto de Saúde Dr. Luís Costa,Benfica,Rua Marechal Deodoro,1501,"14, 401, 404, 411, 421",(85) 3131-7677
eae847d1-cf27-4266-a83f-a5d4c2b8202d,Posto de Saúde Dr. Marcus Aurélio  Lima Verde,Santa Filomena,Rua Iracema,1100,"63, 637, 648, 667, 670",(85) 3472-8490
84ad9234-4dcd-47ab-bf4e-476cfdf0260d,Posto de Saúde Dr. Ocelo Pinheiro,Itaoca,Rua Elcias Lopes,517,"27, 36, 44, 60, 73, 78, 80, 244, 307, 401, 411, 421, 823",(85) 3131-7334
5e9cf1f1-3ca2-45ca-aa90-cae519b892bb,Posto de Saúde Dr. Otoni Cardoso do Vale,Paupina,Rua José  Teixeira Costa,643,619,(85) 3274-8591
aee57243-5bc5-41e0-8500-4903c3562d75,Posto de Saúde Dr. Pompeu Vasconcelos,Barroso,Rua Cinco,S/N,645,(85) 3269-8142
ace4202a-e6b3-4f7a-9769-8acbaba416c2,Posto de Saúde Dr. Pontes Neto,Conjunto Ceará,Rua 541,122-136,322,(85) 3259-5414
c179e87a-7cf3-47e4-8b4d-5e53f0693759,Posto de Saúde Dr. Roberto da Silva Bruno,Fátima,Av. Borges de Melo,990,"31, 36, 44, 45, 49, 65, 73, 78, 85, 685, 823",(85) 3227-9177
549741af-e702-4183-b406-32824c31b0ea,Posto de Saúde Dr. Zenirton Pereira da Silva,Barra do Ceará,RuaJosé Roberto Sáles,475,"110, 120, 130, 140",(85) 3493-7656
5460a75a-1ae4-41f4-9087-0bf244546104,Posto de Saúde Edilmar Norões,Parque Dois Irmãos,Rua H,351,"339, 405",(85) 3493-7656
3ab63e17-d66b-4f6d-95d5-01d57011204b,Posto de Saúde Eliézer Studart,Autran Nunes,Rua Tomáz Cavalcante,545,36; 43; 45; 76; 81; 218; 356; 709; 754; 316,(85) 3488-3259
357fa439-3464-438b-aea2-8ccac3c72459,Posto de Saúde Evandro Ayres de Moura,Conjunto Palmeiras,Av. Castelo de Castro,2842,629; 660; 712,(85) 3269-7477
5f0f5476-4828-450c-b4eb-bb25dc1dc45e,Posto de Saúde Fausto Freire,Parque Santa Maria,"Av. Isabel Bezerra,",416,621; 647,
6aedec81-e1a6-433d-908c-27f6cc9ad6a0,Posto de Saúde Fernando César Vieira Diogenes,Granja Portugal,Rua Teodoro de Castro,S/N,322,(85) 3488-3240/3290-4365
9b5ebe29-a80c-44d5-b287-1a0ea1585e88,Posto de Saúde Fernando Facanha,Jardim Iracema,Rua Rio Tocantins,S/N,57; 111,(85) 3452-6660
251e18ed-0c76-4885-9f03-fa9530ab46d3,Posto de Saúde Floresta,Álvaro Weyne,Rua Ten. José Barreira,251,57; 60; 112; 122,(85) 3433-6657
be0efdf0-cd3f-4729-8d7a-5e5d53b86b7f,Posto de Saúde Flávio Marcílio,Mucuripe,Av. da Abolição,4180,51; 55; 71; 77; 78; 99; 711; 752; 906,(85) 3433-2737
dfc1d414-244b-4a27-976b-f971fd9b3996,Posto de Saúde Francisco da Silva,Barra do Ceará,Av. Castelo Branco (Leste-Oeste),4707,16; 52; 56; 92; 101; 132; 706; 711; 754,(85) 3452-6644
79dcf63d-42b3-4edb-851b-3eb6367ea162,Posto de Saúde Francisco Melo Jaborandi,Jangurussu,Rua Trezentos e Quinze,80,646,(85) 3256-8791
9c3428ef-7efd-4d57-9e7a-60b42f765410,Posto de Saúde Francisco Pereira de Freitas,Bela Vista,Rua José Freitas da Silva,S/N,304; 305,(85) 3433-2890
befe5fb0-02a6-41e8-9a67-9ac836405eab,Posto de Saúde Franscisco Edmilson Pinheiro,Granja Lisboa,Av. H,2191,"327, 710, 43, 385, 36",(85) 3452-2421
7a6ee409-7af7-481c-bace-010260b82c38,Posto de Saúde Galba de Aragão,Lagoa Redonda,Av. Professor José Arthur de Carvalho,1351,"626, 634, 644, 657, 616, 617, 627, 656",(85) 3105-1602
9ca54b36-af17-4830-bd81-440be6090e54,Posto de Saúde George Benevides de Medeiros,Quintino Cunha,Rua Tenente Lira,S/N,217,(85) 3105-1086
2d930798-e51c-4c3e-824d-031d731f4e5b,Posto de Saúde Gilmário Mourão Teixeira,Pici,Rua Pernambuco,1674,"243, 310",(85) 3488-3250
94eec58e-15d6-463a-b422-726d315e9a93,Posto de Saúde Gov. Virgílio Távora,Cristo Redentor,Av. Mons. Hélio Campos,S/N,"102, 110, 120, 130, 140",(85) 3286-2219
18f08568-f9f5-40ff-8982-2688721fbe5c,Posto de Saúde Graciliano Muniz,Conjunto Esperança,Rua 106,345,"379, 330, 131",(85) 3433-4913
9687a3fd-7711-41f9-af04-84ba3ad743f6,Posto de Saúde Guarany Mont'alverne,Granja Lisboa,Rua Geraldo Barbosa,3230,"333, 325, 343",(85) 3452-2496
940dddf2-cd23-497d-bcf7-3c5c60c26a5c,Posto de Saúde Gutemberg Braun,Vila Peri,Rua Monsenhor Agostinho,505-443,319,(85) 3452-5199
c36ad473-0578-4d47-a3bf-c1bc4d716055,Posto de Saúde Hermínia Leitão,Quintino Cunha,Rua General João Couto,470,"58, 211",(85) 3433-9741
56bce226-a545-4c28-94e6-ab9bc8da2b44,Posto de Saúde Franscisco Edmilson Pinheiro,Granja Lisboa,Av. H,2191,"327, 710, 43, 385, 36",(85) 3452-2421
0d420416-e57c-43e3-9a47-a547647f536e,Posto de Saúde Galba de Araújo,Lagoa Redonda,Av. Professor José Arthur de Carvalho,1351,"626, 634, 644, 657, 616, 617, 627, 656",(85) 3105-1602
2438b690-d2fc-4c11-9f86-5ce405e4ea59,Posto de Saúde George Benevides de Medeiros,Quintino Cunha,Rua Tenente Lira,S/N,217,(85) 3105-1086
331e681e-3bb4-4027-86bf-f4362421700b,Posto de Saúde Gilmário Mourão Teixeira,Pici,Rua Pernambuco,1674,"243, 310",(85) 3488-3250
