id,nome,bairro,rua,numero,linhas_onibus,telefone,latitude,longitude
c0372982-1700-4b46-b5e6-34da959d733a,Posto de Saude Guiomar Arruda,Pirambu,Rua Gal Costa Matos,6,"16, 51, 55, 92, 101, 120, 130, 132, 711, 725",(85) 3452-6377,-3.71331065,-38.54555071338716
78dd99cb-6983-432c-bcc1-c189ad668672,Posto de Saude 4 Varas,Barra do Ceara,Rua Profeta Isaias,456,"110, 140",(85) 3101-2594,-3.70154165,-38.57337644748881
7e85ea26-e3fb-483d-94fc-8c9cc689d924,Posto de Saude Abel Pinto,Democrito Rocha,Travessa Goias,S/N,308,(85) 3452-5191,-3.7599222,-38.5663099
a39863a0-ebd9-4034-bee6-c7fa65d8d029,Posto de Saude Abner Cavalcante Brasil,Bom Jardim,Rua Joana Batista,471,342,(85) 3452-2468,-3.80469595,-38.60869320481698
84320007-a086-4ef5-bd13-fcaf9bbdbf36,Posto de Saude Acriusio Eufrasino de Pinho,Pedras,Rua Coletora Central,S/N,"620, 681",,-3.8777729,-38.5144588
68e644fe-3e0f-4bf5-90a9-31fb0e084341,Posto de Saude Aida Santos e Silva,Vicente Pinzon,Rua Trajano de Medeiros,813,"77, 905, 913, 907",(85) 3433-2734,-3.7363599,-38.4619
5c207c8b-2bf9-441f-a8cb-d633d7dc945c,Posto de Saude Anastacio Magalhaes,Rodolfo Teofilo,Rua Delmiro de Farias,1679,303,(85) 3496-8930,-3.7460689,-38.55260042315468
622c3296-2f7d-4079-83d8-5b313960e67f,Posto de Saude Anisio Teixeira,Parque Itamaraty,Rua Guarany,355,"632, 662",(85) 3433-5285,-4.1724825,-38.465262
b9f309a7-fefb-4efe-96ae-f8e125e8f168,Posto de Saude Argeu Herbster,Bom Jardim,Rua Geraldo Barbosa,1095,"333, 335, 336, 825",(85) 3498-9439,-3.79206855,-38.602214612114295
ea6c8e01-96ca-4639-b9af-8a56132d7b5c,Posto de Saude Benedito Arthur de Carvalho,Luciano Cavalcante,Rua B,49,"66, 825, 835",(85) 3452-1880,-3.8449756,-38.5061219
8febdd51-5205-4226-8555-383defe0d06a,Posto de Saude Carlos Ribeiro,Jacarecanga,Rua Jacinto Matos,944,102,(85) 3452-6373,-3.7193151,-38.54721419566487
4a74fd80-452a-480a-8ba5-484a70eb55ef,Posto de Saude Cesar Cals de Oliveira,Alto da Balanca,Rua Capitao Aragao,555,"32, 69, 601, 625",(85) 3472-9069,-3.76459635,-38.51248318023738
